"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_user_profile_retail_store","user.profile.group_retail_store","model_user_profile","cox_communication.group_retail_store",1,1,1,0
"access_user_profile_rsassociate","user.profile.group_rsassociate","model_user_profile","cox_communication.group_retail_sales_associate",1,1,1,0
"access_user_profile_retail_sales_manager","user.profile.group_retail_sales_manager","model_user_profile","cox_communication.group_retail_sales_manager",1,1,1,0
"access_user_profile_internal_operations","user.profile.group_internal_operations","model_user_profile","cox_communication.group_internal_operations",1,1,1,0
"access_user_profile_internal_operations_manager","user.profile.group_internal_operations_manager","model_user_profile","cox_communication.group_internal_operations_manager",1,1,1,0
"access_user_profile_support","user.profile.group_support","model_user_profile","cox_communication.group_support",1,1,1,0
"access_user_profile_warehouse_cox","user.profile.group_warehouse_cox","model_user_profile","cox_communication.group_warehouse_cox",1,1,1,0
"access_user_profile_third_party_reseller","user.profile.group_third_party_reseller","model_user_profile","cox_communication.group_third_party_reseller",1,1,1,0
"access_user_profile_vista_warehouse","user.profile.group_vista_warehouse","model_user_profile","cox_communication.group_vista_warehouse",1,1,1,0
"access_user_profile_call_center","user.profile.group_call_center","model_user_profile","cox_communication.group_call_center",1,1,1,0
"access_tru_serial_retail_store","tru.serial.group_retail_store","model_tru_serial","cox_communication.group_retail_store",1,1,1,0
"access_tru_serial_rsassociate","tru.serial.group_rsassociate","model_tru_serial","cox_communication.group_retail_sales_associate",1,1,1,0
"access_tru_serial_retail_sales_manager","tru.serial.group_retail_sales_manager","model_tru_serial","cox_communication.group_retail_sales_manager",1,1,1,0
"access_tru_serial_internal_operations","tru.serial.group_internal_operations","model_tru_serial","cox_communication.group_internal_operations",1,1,1,0
"access_tru_serial_internal_operations_manager","tru.serial.group_internal_operations_manager","model_tru_serial","cox_communication.group_internal_operations_manager",1,1,1,0
"access_tru_serial_support","tru.serial.group_support","model_tru_serial","cox_communication.group_support",1,1,1,0
"access_tru_serial_warehouse_cox","tru.serial.group_warehouse_cox","model_tru_serial","cox_communication.group_warehouse_cox",1,1,1,0
"access_tru_serial_third_party_reseller","tru.serial.group_third_party_reseller","model_tru_serial","cox_communication.group_third_party_reseller",1,1,1,0
"access_tru_serial_vista_warehouse","tru.serial.group_vista_warehouse","model_tru_serial","cox_communication.group_vista_warehouse",1,1,1,0
"access_tru_serial_call_center","tru.serial.group_call_center","model_tru_serial","cox_communication.group_call_center",1,1,1,0
"access_topup_options_retail_store","topup.options.group_retail_store","model_topup_options","cox_communication.group_retail_store",1,1,1,0
"access_topup_options_rsassociate","topup.options.group_rsassociate","model_topup_options","cox_communication.group_retail_sales_associate",1,1,1,0
"access_topup_options_retail_sales_manager","topup.options.group_retail_sales_manager","model_topup_options","cox_communication.group_retail_sales_manager",1,1,1,0
"access_topup_options_internal_operations","topup.options.group_internal_operations","model_topup_options","cox_communication.group_internal_operations",1,1,1,0
"access_topup_options_internal_operations_manager","topup.options.group_internal_operations_manager","model_topup_options","cox_communication.group_internal_operations_manager",1,1,1,0
"access_topup_options_support","topup.options.group_support","model_topup_options","cox_communication.group_support",1,1,1,0
"access_topup_options_warehouse_cox","topup.options.group_warehouse_cox","model_topup_options","cox_communication.group_warehouse_cox",1,1,1,0
"access_topup_options_third_party_reseller","topup.options.group_third_party_reseller","model_topup_options","cox_communication.group_third_party_reseller",1,1,1,0
"access_topup_options_vista_warehouse","topup.options.group_vista_warehouse","model_topup_options","cox_communication.group_vista_warehouse",1,1,1,0
"access_topup_options_call_center","topup.options.group_call_center","model_topup_options","cox_communication.group_call_center",1,1,1,0
"access_user_auth_retail_store","user.auth.retail_store","model_user_auth","cox_communication.group_retail_store",1,1,1,0
"access_user_auth_call_center","user.auth.call_center","model_user_auth","cox_communication.group_call_center",1,1,1,0
"access_user_auth_vista_warehouse","user.auth.details.vista_warehouse","model_user_auth","cox_communication.group_vista_warehouse",1,1,1,0
"access_user_auth_third_party_reseller","user.auth.third_party_reseller","model_user_auth","cox_communication.group_third_party_reseller",1,1,1,0
"access_user_auth_rsassociate","user.auth.rsassociate","model_user_auth","cox_communication.group_retail_sales_associate",1,1,1,0
"access_user_auth_rsmanager","user.auth.rsmanager","model_user_auth","cox_communication.group_retail_sales_manager",1,1,1,0
"access_user_auth_internal_ops","user.auth.internal_ops","model_user_auth","cox_communication.group_internal_operations",1,1,1,0
"access_user_auth_internal_operations_manager","user.auth.internal_operations_manager","model_user_auth","cox_communication.group_internal_operations_manager",1,1,1,0
"access_user_auth_support","user.auth.support","model_user_auth","cox_communication.group_support",1,1,1,0
"access_user_auth_warehouse_cox","user.auth.warehouse_cox","model_user_auth","cox_communication.group_warehouse_cox",1,1,1,0
"access_voucher_details_retail_store","voucher.details.group_retail_store","model_voucher_details","cox_communication.group_retail_store",1,1,1,0
"access_voucher_details_rsassociate","voucher.details.group_rsassociate","model_voucher_details","cox_communication.group_retail_sales_associate",1,1,1,0
"access_voucher_details_retail_sales_manager","voucher.details.group_retail_sales_manager","model_voucher_details","cox_communication.group_retail_sales_manager",1,1,1,0
"access_voucher_details_internal_operations","voucher.details.group_internal_operations","model_voucher_details","cox_communication.group_internal_operations",1,1,1,0
"access_voucher_details_internal_operations_manager","voucher.details.group_internal_operations_manager","model_voucher_details","cox_communication.group_internal_operations_manager",1,1,1,0
"access_voucher_details_support","voucher.details.group_support","model_voucher_details","cox_communication.group_support",1,1,1,0
"access_voucher_details_warehouse_cox","voucher.details.group_warehouse_cox","model_voucher_details","cox_communication.group_warehouse_cox",1,1,1,0
"access_voucher_details_third_party_reseller","voucher.details.group_third_party_reseller","model_voucher_details","cox_communication.group_third_party_reseller",1,1,1,0
"access_voucher_details_vista_warehouse","voucher.details.group_vista_warehouse","model_voucher_details","cox_communication.group_vista_warehouse",1,1,1,0
"access_voucher_details_call_center","voucher.details.group_call_center","model_voucher_details","cox_communication.group_call_center",1,1,1,0
